Testing_MAE,Testing_MAPE
262.615234375,0.08327923715114594
156.48294067382812,0.04269976541399956
157.24966430664062,0.042211420834064484
171.4183349609375,0.046095892786979675
178.8353729248047,0.05317317694425583
346.30419921875,0.10222318768501282
183.74951171875,0.053712666034698486
208.90896606445312,0.06598946452140808
148.12269592285156,0.041271813213825226
312.5279541015625,0.09411051869392395
349.0310974121094,0.09604662656784058
522.2965698242188,0.15621720254421234
818.571533203125,0.22531363368034363
235.087646484375,0.06053271144628525
476.6165771484375,0.1290714144706726
1003.89599609375,0.4662080407142639
193.44036865234375,0.06297080218791962
285.2884521484375,0.08009877800941467
309.29937744140625,0.09117098897695541
460.12652587890625,0.1379278153181076
247.91946411132812,0.06958244740962982
215.86569213867188,0.0548267737030983
329.29937744140625,0.08157029747962952
407.4239501953125,0.1115548238158226
255.70492553710938,0.0643640011548996
233.30941772460938,0.06858006119728088
132.3887481689453,0.04041874408721924
315.4242858886719,0.09513064473867416
165.58966064453125,0.050652384757995605
287.62225341796875,0.09004110097885132
165.17047119140625,0.04992567002773285
112.9438705444336,0.03230917081236839
209.4879150390625,0.062190793454647064
293.7991638183594,0.08803941309452057
503.81585693359375,0.14388534426689148
109.9060287475586,0.03103826567530632
214.822998046875,0.07034566253423691
190.23782348632812,0.06108240410685539
150.76901245117188,0.05020129680633545
244.6951141357422,0.07582519948482513
479.08721923828125,0.1479676514863968
451.327392578125,0.12592463195323944
205.59152221679688,0.05808482691645622
244.3359375,0.07434910535812378
250.47341918945312,0.0835646241903305
268.80950927734375,0.08343580365180969
328.578125,0.11128765344619751
316.6187438964844,0.09986275434494019
146.5578155517578,0.039913713932037354
235.2915496826172,0.06320084631443024
181.96371459960938,0.051326967775821686
154.82057189941406,0.049738865345716476
156.20452880859375,0.04914653301239014
179.9114227294922,0.055989958345890045
572.25244140625,0.19361788034439087
230.138916015625,0.06982685625553131
219.72276306152344,0.05996018275618553
175.39254760742188,0.05235285684466362
163.79368591308594,0.04944884777069092
339.3770751953125,0.09289631247520447
444.1734313964844,0.1489056795835495
232.2071990966797,0.0757533609867096
314.11669921875,0.10463498532772064
254.20330810546875,0.07724028080701828
216.6592254638672,0.07230724394321442
232.15086364746094,0.08252622187137604
248.14971923828125,0.09095937013626099
259.92730712890625,0.08342790603637695
382.60498046875,0.13884451985359192
273.72210693359375,0.09837742894887924
213.37155151367188,0.07898889482021332
283.503662109375,0.09382607042789459
234.0858154296875,0.07766222953796387
149.3463134765625,0.04893413186073303
299.625732421875,0.10219928622245789
382.57464599609375,0.14237084984779358
283.52850341796875,0.10083816945552826
106.58403778076172,0.03523631393909454
100.99531555175781,0.03336501866579056
128.48983764648438,0.04261631891131401
367.76531982421875,0.1305939257144928
326.1850280761719,0.12923137843608856
172.4896697998047,0.0574970468878746
313.7587890625,0.1036347895860672
257.36376953125,0.1060417890548706
243.91600036621094,0.0941394791007042
289.21136474609375,0.0974256694316864
383.09661865234375,0.12565454840660095
225.6434326171875,0.08897696435451508
425.001953125,0.16492880880832672
276.92230224609375,0.09377744793891907
103.87664031982422,0.03530338779091835
268.4529724121094,0.0937972217798233
183.86767578125,0.06758427619934082
301.4904479980469,0.10824654996395111
169.80618286132812,0.06762050092220306
314.3598327636719,0.12659740447998047
191.83267211914062,0.06428305804729462
130.5459747314453,0.05269734561443329
205.29879760742188,0.07551631331443787
140.6937255859375,0.0544755682349205
259.56951904296875,0.10884973406791687
272.7199401855469,0.10584355890750885
393.2169189453125,0.16032004356384277
131.507080078125,0.04889686405658722
155.8822784423828,0.056576721370220184
188.76988220214844,0.06827014684677124
359.16021728515625,0.13770660758018494
299.70843505859375,0.10547610372304916
309.8885803222656,0.11658572405576706
306.33111572265625,0.13008330762386322
228.81198120117188,0.08594755828380585
173.12530517578125,0.06164640188217163
96.97218322753906,0.03600991889834404
130.6588134765625,0.04701966047286987
323.3395690917969,0.1113884449005127
331.2291259765625,0.13222558796405792
173.37399291992188,0.06830088794231415
186.2756805419922,0.0687200278043747
162.42123413085938,0.0643153041601181
128.505615234375,0.04646901786327362
219.828857421875,0.08046059310436249
368.5486755371094,0.12744076550006866
470.22650146484375,0.19189244508743286
490.09063720703125,0.180165097117424
323.1771545410156,0.11609604209661484
141.9652099609375,0.0522986575961113
297.9560852050781,0.1293933093547821
260.7085876464844,0.10395485162734985
165.19775390625,0.06184844300150871
216.15847778320312,0.08524839580059052
747.1134643554688,0.2981733977794647
161.3492889404297,0.06399773061275482
135.42706298828125,0.050333015620708466
263.7256774902344,0.10045585036277771
149.8856201171875,0.05450744181871414
139.53036499023438,0.05327414721250534
110.33589172363281,0.039468102157115936
155.75930786132812,0.053117137402296066
398.09149169921875,0.15511558949947357
178.34556579589844,0.06521988660097122
263.5464782714844,0.09330540895462036
185.103759765625,0.06278670579195023
108.93663024902344,0.04018816351890564
215.9556884765625,0.08260568976402283
262.4382019042969,0.11979496479034424
208.3284149169922,0.07294884324073792
367.42364501953125,0.12298297882080078
658.8125,0.22591426968574524
347.5298767089844,0.11651229858398438
182.48765563964844,0.06285535544157028
181.89236450195312,0.06359626352787018
436.9853515625,0.15738297998905182
249.8607635498047,0.08081595599651337
191.2332763671875,0.07172535359859467
494.02777099609375,0.1513204723596573
167.0369110107422,0.059816233813762665
237.2075653076172,0.09444396197795868
414.38922119140625,0.1580938994884491
516.689697265625,0.18064998090267181
254.24407958984375,0.08254321664571762
206.83123779296875,0.06775762140750885
205.20233154296875,0.06265371292829514
222.17587280273438,0.06997445225715637
150.00482177734375,0.05473742634057999
384.89801025390625,0.13724307715892792
647.5592651367188,0.21947185695171356
299.60699462890625,0.0877833366394043
618.0924682617188,0.18026158213615417
377.99017333984375,0.0969821959733963
572.0465698242188,0.15220166742801666
286.8838806152344,0.07088115066289902
435.5574645996094,0.12913870811462402
248.923095703125,0.06620438396930695
287.96588134765625,0.09372758865356445
296.0246887207031,0.07386531680822372
120.23116302490234,0.02920328639447689
218.48765563964844,0.05699021741747856
263.8231201171875,0.06817866861820221
180.35716247558594,0.04908786714076996
172.64987182617188,0.052134692668914795
185.7720947265625,0.047549884766340256
426.4490966796875,0.12326665967702866
339.0756530761719,0.09043779969215393
263.404541015625,0.061926327645778656
215.3876190185547,0.048853110522031784
248.95947265625,0.06961305439472198
371.5032653808594,0.10653862357139587
235.83761596679688,0.05600477010011673
681.3876342773438,0.17365293204784393
530.232421875,0.12688884139060974
361.5738220214844,0.08582278341054916
724.6087646484375,0.17583900690078735
404.16912841796875,0.08565586060285568
222.56271362304688,0.0584021657705307
369.3549499511719,0.0939754769206047
191.9937744140625,0.056408267468214035
358.0500183105469,0.1010778546333313
199.1942138671875,0.059640418738126755
156.98434448242188,0.044293493032455444
154.92161560058594,0.038395047187805176
497.41168212890625,0.11232476681470871
534.0988159179688,0.11733938753604889
303.73638916015625,0.0765424519777298
222.38986206054688,0.05635347217321396
77.43060302734375,0.02221342734992504
169.46966552734375,0.045731209218502045
409.6448669433594,0.1143980324268341
275.21441650390625,0.07803506404161453
138.9808807373047,0.03819688409566879
341.898193359375,0.086273193359375
136.46372985839844,0.03375261649489403
220.61199951171875,0.06101636216044426
612.368896484375,0.22162356972694397
318.33917236328125,0.08807910978794098
333.0382385253906,0.10121095180511475
215.7886962890625,0.060552895069122314
236.86273193359375,0.07752740383148193
325.84857177734375,0.10128404200077057
283.1283874511719,0.078321173787117
329.49481201171875,0.0851028710603714
304.14434814453125,0.07431547343730927
603.888671875,0.15291903913021088
237.76828002929688,0.055805765092372894
151.67884826660156,0.038090623915195465
225.45147705078125,0.056375324726104736
348.9248046875,0.10697482526302338
412.1783142089844,0.1250351518392563
462.154541015625,0.23352710902690887
953.128662109375,0.9218241572380066
266.72705078125,0.09116234630346298
342.53765869140625,0.10064415633678436
442.54803466796875,0.11772416532039642
328.09100341796875,0.09750815480947495
223.58233642578125,0.07297707349061966
144.27511596679688,0.04919695109128952
272.1398620605469,0.10625062882900238
437.82977294921875,0.1394365131855011
225.16131591796875,0.06403142213821411
349.0791931152344,0.14290094375610352
368.3909606933594,0.12519335746765137
482.8269958496094,0.1570749580860138
123.96949768066406,0.04508679360151291
265.3178405761719,0.09296460449695587
165.07833862304688,0.061491336673498154
376.8727722167969,0.10707801580429077
281.7318115234375,0.10620712488889694
222.60897827148438,0.07368738949298859
326.5359191894531,0.10578644275665283
501.2138671875,0.20864085853099823
395.9053649902344,0.1479303240776062
234.59716796875,0.08559274673461914
179.83822631835938,0.06989847868680954
183.697998046875,0.06830771267414093
130.3827667236328,0.05446482449769974
162.19100952148438,0.05867303907871246
384.6800537109375,0.13751451671123505
813.205810546875,0.2699064612388611
142.6632080078125,0.04873477667570114
146.2486572265625,0.052547842264175415
208.7572479248047,0.07504990696907043
238.82664489746094,0.08445024490356445
339.7635803222656,0.10680598020553589
222.98468017578125,0.0702471062541008
235.8995361328125,0.08573037385940552
321.00372314453125,0.10506068170070648
310.6004638671875,0.08996903896331787
375.93475341796875,0.1252729296684265
275.5265197753906,0.09755516052246094
247.15274047851562,0.09265124797821045
283.30389404296875,0.09895681589841843
141.76385498046875,0.053402673453092575
365.4898681640625,0.14511799812316895
325.4849853515625,0.12166619300842285
167.0313262939453,0.06473220884799957
119.44673156738281,0.04448935016989708
179.27093505859375,0.06637603044509888
188.477783203125,0.08268996328115463
357.73602294921875,0.1448381245136261
471.0903015136719,0.2915548086166382
360.74298095703125,0.1419098675251007
157.43809509277344,0.05836532264947891
144.9081268310547,0.05394858866930008
368.6023864746094,0.1243453249335289
200.93260192871094,0.0770336240530014
289.3691711425781,0.11482927203178406
200.36502075195312,0.07189448922872543
139.08126831054688,0.051090579479932785
191.2164306640625,0.07754053175449371
221.0283660888672,0.07882612943649292
379.29437255859375,0.12798762321472168
208.829345703125,0.0768495723605156
253.1342010498047,0.09805633872747421
256.13238525390625,0.09522931277751923
225.6246337890625,0.07872765511274338
322.313232421875,0.1112862080335617
244.38247680664062,0.12021057307720184
213.6470947265625,0.0786309465765953
204.7061004638672,0.0771740972995758
319.32342529296875,0.11912450194358826
134.26678466796875,0.04871351644396782
182.534423828125,0.06901589035987854
349.9645690917969,0.12901592254638672
294.119384765625,0.09648527950048447
264.01458740234375,0.09340591728687286
142.75274658203125,0.0486912839114666
278.1312255859375,0.10487788170576096
458.08270263671875,0.15215811133384705
432.60833740234375,0.13949432969093323
288.17071533203125,0.09072672575712204
142.8697967529297,0.044796064496040344
102.83351135253906,0.03295311704277992
306.2296142578125,0.1024235337972641
425.6777038574219,0.14511090517044067
306.91424560546875,0.09753963351249695
152.509521484375,0.048078157007694244
263.0628662109375,0.08055353909730911
254.2002410888672,0.09094183146953583
129.2800750732422,0.042939864099025726
201.55772399902344,0.06976285576820374
203.39523315429688,0.06809729337692261
161.39913940429688,0.05408741161227226
388.85687255859375,0.1257571130990982
228.76109313964844,0.0708722472190857
284.7602233886719,0.10158590972423553
250.4381561279297,0.0861777812242508
513.617431640625,0.1687280535697937
430.38092041015625,0.13174639642238617
478.64788818359375,0.15302327275276184
212.19747924804688,0.06257423758506775
332.61016845703125,0.1074867770075798
686.1483764648438,0.6677426099777222
132.50584411621094,0.04080761969089508
393.4949645996094,0.10858576744794846
339.01348876953125,0.10197263211011887
255.29556274414062,0.07979410886764526
446.69403076171875,0.14112626016139984
311.9418640136719,0.09393855929374695
217.2042236328125,0.06298844516277313
139.1893310546875,0.04401610046625137
268.0198669433594,0.09025290608406067
503.578125,0.15906301140785217
302.8464660644531,0.08606305718421936
316.29962158203125,0.09342791885137558
505.810546875,0.14549097418785095
143.9752197265625,0.03669777512550354
136.71405029296875,0.04090893268585205
210.7529296875,0.05602153763175011
190.384521484375,0.05433681607246399
361.1182556152344,0.1331573873758316
311.95599365234375,0.088727205991745
377.331298828125,0.12308251112699509
199.58322143554688,0.06496235728263855
245.4163818359375,0.07363536953926086
178.19578552246094,0.0581844300031662
413.537109375,0.13411465287208557
194.4091796875,0.06071034073829651
227.3207244873047,0.07468032091856003
287.04541015625,0.09728072583675385
284.9920654296875,0.09648873656988144
190.89468383789062,0.0653320923447609
184.59375,0.05730673670768738
275.39910888671875,0.08860861510038376
197.79452514648438,0.06325671076774597
216.2258758544922,0.06469658017158508
141.7387237548828,0.04058188945055008
199.79403686523438,0.06129986047744751
393.85858154296875,0.16214367747306824
1014.4925537109375,0.8374666571617126
250.63113403320312,0.0801430493593216
187.17868041992188,0.06133855879306793
275.23980712890625,0.09798640012741089
347.9402770996094,0.11674641072750092
167.5369873046875,0.048874493688344955
465.08001708984375,0.14075849950313568
159.87924194335938,0.0464790016412735
469.7923278808594,0.14116404950618744
258.78369140625,0.07438817620277405
221.27073669433594,0.06194464862346649
162.86215209960938,0.05112549290060997
181.88131713867188,0.05854883790016174
312.3072204589844,0.10065599530935287
200.34176635742188,0.06818890571594238
341.0942077636719,0.11129926145076752
245.29904174804688,0.0761861726641655
124.55946350097656,0.03581305593252182
174.69577026367188,0.05207464098930359
170.05783081054688,0.051532045006752014
324.66033935546875,0.0979822501540184
145.92340087890625,0.04679180309176445
203.20452880859375,0.07311944663524628
128.61181640625,0.04120487719774246
289.2076416015625,0.09664176404476166
406.34759521484375,0.12716716527938843
242.93310546875,0.07585839927196503
314.12567138671875,0.11186470091342926
288.0474548339844,0.0983986109495163
283.6624755859375,0.08978017419576645
247.47479248046875,0.08203771710395813
182.30224609375,0.0531325563788414
277.9577941894531,0.08879344910383224
568.47802734375,0.20210568606853485
305.11248779296875,0.0930165946483612
224.78781127929688,0.06976407766342163
323.7974853515625,0.11485826224088669
287.20233154296875,0.09039194881916046
183.6453094482422,0.05712812766432762
407.013427734375,0.13518686592578888
289.1891174316406,0.08401906490325928
362.96405029296875,0.10507375001907349
187.93008422851562,0.06017591804265976
119.98326110839844,0.04201562702655792
116.84044647216797,0.04060541093349457
265.8499755859375,0.0916002094745636
232.4093475341797,0.0743074119091034
168.02584838867188,0.051449745893478394
238.5378875732422,0.07469973713159561
272.33905029296875,0.09171083569526672
191.40853881835938,0.07043680548667908
261.6668395996094,0.09758176654577255
160.4191436767578,0.058595411479473114
80.51909637451172,0.026776805520057678
163.86221313476562,0.0541839562356472
204.7946014404297,0.06484225392341614
275.78961181640625,0.09507384151220322
191.82662963867188,0.07622852921485901
166.9153289794922,0.061518944799900055
205.27761840820312,0.0771678239107132
261.4290771484375,0.09014564752578735
236.25730895996094,0.08853985369205475
374.5982360839844,0.125398188829422
243.49102783203125,0.09007781744003296
378.9454040527344,0.1379736363887787
238.56817626953125,0.08138952404260635
138.98956298828125,0.04908434674143791
