Training_MAE,Training_MAPE
269.5169677734375,0.08433328568935394
400.195068359375,0.12137235701084137
461.1000671386719,0.14558666944503784
456.8371276855469,0.14424997568130493
455.45501708984375,0.13537290692329407
417.9532165527344,0.12015165388584137
440.9537353515625,0.12671437859535217
608.0030517578125,0.17372655868530273
566.2953491210938,0.15951406955718994
395.3946228027344,0.1306096762418747
331.441650390625,0.10879850387573242
421.1549987792969,0.14287976920604706
246.37982177734375,0.07340919226408005
237.74850463867188,0.07268728315830231
335.10498046875,0.11834841966629028
415.0013122558594,0.13128764927387238
414.33221435546875,0.12689591944217682
388.5836181640625,0.12152060121297836
312.6676025390625,0.10027067363262177
248.76177978515625,0.0805114209651947
226.4911346435547,0.07229359447956085
346.14068603515625,0.11079560220241547
463.50006103515625,0.14232449233531952
449.2200927734375,0.1411394476890564
275.9002380371094,0.08564590662717819
302.96624755859375,0.09511841833591461
265.0010681152344,0.08450865745544434
263.36181640625,0.08152386546134949
268.09490966796875,0.08357712626457214
419.23370361328125,0.1208682656288147
300.20294189453125,0.08604048192501068
294.65374755859375,0.091516874730587
392.63232421875,0.120633065700531
189.13816833496094,0.05562547594308853
198.151611328125,0.0629514530301094
348.48504638671875,0.11150789260864258
361.3831481933594,0.1087312325835228
409.834716796875,0.12361849844455719
353.1260986328125,0.11407755315303802
391.771484375,0.11120720207691193
191.92869567871094,0.054791852831840515
306.05841064453125,0.09006186574697495
481.98077392578125,0.1429370939731598
330.51483154296875,0.09901710599660873
283.3851623535156,0.08672850579023361
395.34344482421875,0.13105151057243347
249.8898162841797,0.07440827786922455
202.20147705078125,0.057736825197935104
318.58270263671875,0.10213105380535126
178.8084716796875,0.0664072185754776
234.2616424560547,0.07792050391435623
190.252685546875,0.06096674129366875
252.39926147460938,0.08315584808588028
191.48374938964844,0.06281337141990662
217.3284149169922,0.07223188132047653
200.0638885498047,0.06592030823230743
145.68743896484375,0.04522385448217392
303.4205322265625,0.1075495108962059
205.54588317871094,0.0685330331325531
466.1518249511719,0.1624930202960968
261.0170593261719,0.0825311467051506
188.0883026123047,0.057698480784893036
161.08193969726562,0.04633893072605133
302.78826904296875,0.09905596822500229
309.24468994140625,0.10082398355007172
303.2756042480469,0.1006915494799614
196.17552185058594,0.0658758208155632
382.2740173339844,0.12416013330221176
195.3031005859375,0.05778289586305618
125.3377685546875,0.03532034531235695
314.768310546875,0.09642086923122406
264.53704833984375,0.08038946986198425
307.6440734863281,0.0891687273979187
293.666748046875,0.08441609144210815
323.8719482421875,0.10326626896858215
226.7144775390625,0.07548052817583084
149.05184936523438,0.049757473170757294
254.09017944335938,0.08268952369689941
223.5808563232422,0.07955712825059891
235.95957946777344,0.08579416573047638
365.3079833984375,0.11319047212600708
245.9603271484375,0.0832507461309433
240.3936004638672,0.08052211254835129
255.80978393554688,0.07911413908004761
278.7775573730469,0.08743175119161606
380.01654052734375,0.12038087844848633
296.985107421875,0.09631716459989548
283.9146728515625,0.09615006297826767
313.7572021484375,0.10412277281284332
279.6925048828125,0.08601197600364685
348.7890625,0.11075790971517563
346.7350769042969,0.12568309903144836
236.576171875,0.07979308813810349
261.09716796875,0.08599897474050522
355.28851318359375,0.12096413224935532
498.49005126953125,0.16591796278953552
259.2111511230469,0.08393564075231552
372.7022399902344,0.11702638864517212
343.8688659667969,0.11056556552648544
255.41134643554688,0.08045644313097
250.82275390625,0.07612960785627365
280.7951354980469,0.09756042808294296
341.4886474609375,0.10692678391933441
388.433837890625,0.11909696459770203
393.0529479980469,0.1327173113822937
229.6788330078125,0.077566958963871
295.34100341796875,0.10127045214176178
141.27511596679688,0.0492960587143898
173.78439331054688,0.06049066409468651
266.542724609375,0.09627997875213623
268.40380859375,0.09313501417636871
374.5257263183594,0.12819132208824158
254.9001922607422,0.08750715106725693
237.8893280029297,0.08409091085195541
295.5343933105469,0.10348482429981232
228.4324188232422,0.07641220092773438
269.73583984375,0.08937934041023254
283.9588317871094,0.0874386578798294
243.02352905273438,0.08692817389965057
251.69039916992188,0.0883888453245163
340.35382080078125,0.10522618144750595
375.5511169433594,0.11429374665021896
269.621337890625,0.09006895869970322
247.40072631835938,0.08733363449573517
341.52227783203125,0.11648689210414886
232.70867919921875,0.09087184071540833
212.64779663085938,0.07745607197284698
224.69271850585938,0.08068913221359253
275.530517578125,0.09884579479694366
313.2744140625,0.10892286896705627
274.70849609375,0.097201868891716
166.74319458007812,0.059897489845752716
458.97747802734375,0.15231001377105713
224.23497009277344,0.07714521139860153
347.47601318359375,0.10738714039325714
253.3237762451172,0.08041451871395111
319.8937683105469,0.08717071264982224
378.1793212890625,0.10359372198581696
205.20718383789062,0.07016218453645706
279.22125244140625,0.0965065211057663
299.59332275390625,0.11177673935890198
291.0582275390625,0.0974799320101738
219.24166870117188,0.06915292143821716
221.79806518554688,0.07533738017082214
273.4350280761719,0.09661485254764557
220.5886688232422,0.07431603968143463
175.44955444335938,0.07063502073287964
179.8422088623047,0.07040683925151825
319.12371826171875,0.1111174076795578
242.61825561523438,0.08127956837415695
228.4189910888672,0.07336322963237762
289.62115478515625,0.0895334929227829
344.0169677734375,0.11144386231899261
220.7701873779297,0.07979591935873032
279.6933898925781,0.10258956253528595
326.6478576660156,0.1136801689863205
292.07415771484375,0.0994717925786972
286.58551025390625,0.09532321989536285
179.7713623046875,0.062087588012218475
212.6654052734375,0.0676082968711853
572.6619873046875,0.20040319859981537
949.8272705078125,0.30493706464767456
774.72900390625,0.19560030102729797
543.4645385742188,0.1430586725473404
267.97613525390625,0.07811703532934189
228.656982421875,0.06740246713161469
467.1375427246094,0.17179620265960693
660.0384521484375,0.24652962386608124
757.244384765625,0.2396346777677536
427.55328369140625,0.11680790036916733
297.1927795410156,0.08023442327976227
369.41925048828125,0.10412635654211044
412.2845458984375,0.10780443996191025
849.5939331054688,0.28828316926956177
655.1519775390625,0.23007917404174805
495.01190185546875,0.17423252761363983
247.68698120117188,0.07745414972305298
221.58120727539062,0.06599722802639008
235.51394653320312,0.07331973314285278
371.7553405761719,0.09954963624477386
550.0497436523438,0.1772240400314331
992.26416015625,0.3593965172767639
752.17529296875,0.25893935561180115
243.79638671875,0.06654392927885056
327.25994873046875,0.09185168147087097
291.0974426269531,0.08636098355054855
359.67425537109375,0.10491317510604858
609.5578002929688,0.19644729793071747
659.5001220703125,0.24336545169353485
575.1904296875,0.19457656145095825
464.3668212890625,0.12498703598976135
557.2321166992188,0.13802723586559296
704.91357421875,0.1777953952550888
445.00408935546875,0.14009587466716766
547.374267578125,0.19473350048065186
755.2745971679688,0.2678973376750946
963.2538452148438,0.31495189666748047
640.9735107421875,0.1624302864074707
707.1981201171875,0.17002302408218384
659.1481323242188,0.1573030948638916
762.353759765625,0.19258999824523926
971.849609375,0.3096935749053955
1111.165283203125,0.41294869780540466
634.494140625,0.2363513708114624
395.9730224609375,0.1190912276506424
376.97808837890625,0.11295323073863983
291.7674255371094,0.08875557035207748
434.3265380859375,0.12322482466697693
406.9994812011719,0.14757798612117767
222.646240234375,0.07907308638095856
556.5269775390625,0.18867793679237366
438.6086120605469,0.11770002543926239
520.4183349609375,0.13857626914978027
520.3803100585938,0.1425018459558487
473.7964782714844,0.1247681975364685
779.328125,0.2805989682674408
461.1170654296875,0.17300906777381897
376.78887939453125,0.13711969554424286
360.6951904296875,0.10918344557285309
302.218994140625,0.08582085371017456
305.0989685058594,0.08571235835552216
291.29833984375,0.08237557113170624
483.86614990234375,0.17517733573913574
916.3203125,0.34763869643211365
652.5823974609375,0.2269476056098938
316.255126953125,0.08986219763755798
374.267822265625,0.10310889780521393
298.5316162109375,0.08426301926374435
368.232177734375,0.10192817449569702
893.4235229492188,0.2985928952693939
918.3800659179688,0.33512526750564575
668.6676025390625,0.22577916085720062
501.13470458984375,0.12810653448104858
565.0694580078125,0.1491936892271042
256.9371643066406,0.07544923573732376
220.80686950683594,0.0674612745642662
167.42222595214844,0.05524899810552597
167.8005828857422,0.06313759088516235
268.16473388671875,0.09691714495420456
198.90428161621094,0.06169154495000839
272.3090515136719,0.08189363777637482
229.3492889404297,0.06864625960588455
217.9750213623047,0.07085483521223068
303.0393371582031,0.10027244687080383
197.11923217773438,0.0734642967581749
370.1558532714844,0.11907108873128891
305.82720947265625,0.08302105963230133
315.9473571777344,0.08964559435844421
455.66650390625,0.13289083540439606
197.41070556640625,0.06077094376087189
167.93763732910156,0.05637892335653305
194.3765106201172,0.07420498877763748
192.85894775390625,0.07292380928993225
182.85995483398438,0.05948089808225632
179.15257263183594,0.05447400361299515
264.83843994140625,0.07399555295705795
356.87030029296875,0.09854378551244736
416.9378662109375,0.13867947459220886
581.2548828125,0.20953874289989471
533.328125,0.18495672941207886
309.0060119628906,0.0884036123752594
369.3677673339844,0.10639622062444687
297.20147705078125,0.08625151962041855
332.11273193359375,0.09611175954341888
355.714599609375,0.11022615432739258
471.894775390625,0.15716008841991425
771.4232788085938,0.24800541996955872
525.6112670898438,0.14564412832260132
519.2076416015625,0.141414612531662
400.40936279296875,0.11391404271125793
270.21478271484375,0.08274762332439423
217.245361328125,0.0733155608177185
322.13140869140625,0.11404247581958771
197.93801879882812,0.0671386867761612
164.66925048828125,0.05484382435679436
169.2559356689453,0.05487973615527153
249.541748046875,0.0709475725889206
260.3585205078125,0.0755547285079956
257.6624755859375,0.0928579568862915
606.6415405273438,0.24130795896053314
646.3363037109375,0.23136290907859802
458.20538330078125,0.13736394047737122
205.44676208496094,0.06196974217891693
205.2861785888672,0.06489341706037521
197.6181640625,0.06550021469593048
225.45498657226562,0.08191367983818054
288.77178955078125,0.1114514097571373
442.40643310546875,0.17242282629013062
311.4386901855469,0.10629960149526596
160.41610717773438,0.054662566632032394
201.46554565429688,0.0661235898733139
226.3165283203125,0.06926290690898895
319.74102783203125,0.10001188516616821
369.0428161621094,0.1177915558218956
141.95529174804688,0.04618639498949051
329.09808349609375,0.0984797328710556
388.5610046386719,0.11659108102321625
375.04925537109375,0.12567925453186035
309.9198913574219,0.11100517213344574
275.97027587890625,0.08853231370449066
353.2531433105469,0.12784922122955322
511.3763122558594,0.19606542587280273
328.0467529296875,0.1101536899805069
103.87350463867188,0.03472260385751724
224.89366149902344,0.07368900626897812
320.99041748046875,0.09521066397428513
282.44598388671875,0.09219314903020859
322.3877258300781,0.10768929123878479
506.9169921875,0.16290883719921112
182.35935974121094,0.06529723852872849
209.71714782714844,0.06924569606781006
173.23837280273438,0.05347504839301109
338.96343994140625,0.12483857572078705
304.6581115722656,0.08977257460355759
219.3446502685547,0.06539960950613022
208.23953247070312,0.06645840406417847
315.11212158203125,0.09979978203773499
316.692138671875,0.1015845388174057
216.71914672851562,0.06814155727624893
238.89498901367188,0.07851477712392807
153.74365234375,0.045255836099386215
511.42059326171875,0.17222338914871216
468.7423095703125,0.15827348828315735
195.73092651367188,0.062222372740507126
351.8421630859375,0.12123777717351913
382.8134460449219,0.12700407207012177
278.2705078125,0.08306820690631866
272.5569152832031,0.08524082601070404
315.17919921875,0.10956797003746033
197.93003845214844,0.06345440447330475
274.3017578125,0.09000658243894577
239.24679565429688,0.07806211709976196
254.36459350585938,0.08671827614307404
292.690185546875,0.10147436708211899
239.72616577148438,0.08139707893133163
188.9358367919922,0.059369754046201706
144.75782775878906,0.045056313276290894
259.5960998535156,0.08319894969463348
631.7371215820312,0.23454785346984863
386.8704833984375,0.1218557059764862
392.6003112792969,0.1250162422657013
344.19000244140625,0.10618298500776291
386.76898193359375,0.11663621664047241
311.7071533203125,0.09592121839523315
289.2809753417969,0.08613579720258713
513.0585327148438,0.15742939710617065
447.9666748046875,0.12759505212306976
479.9515075683594,0.13448308408260345
330.87933349609375,0.09942009299993515
218.96945190429688,0.06556767970323563
390.65338134765625,0.11419914662837982
424.3398132324219,0.13170933723449707
469.9241943359375,0.15669068694114685
306.760498046875,0.09231910109519958
381.07159423828125,0.1128004640340805
321.32489013671875,0.09490727633237839
328.75384521484375,0.09991972893476486
222.9889373779297,0.06736912578344345
297.525634765625,0.08758354187011719
397.00897216796875,0.11014382541179657
540.7252807617188,0.1476251482963562
554.995849609375,0.15046130120754242
512.2279052734375,0.1419256180524826
441.5066833496094,0.12045298516750336
500.6492919921875,0.13590538501739502
663.37744140625,0.1804567277431488
750.2640380859375,0.2159162014722824
752.7330322265625,0.2229958027601242
763.7276611328125,0.22081208229064941
744.2875366210938,0.2034212052822113
737.5821533203125,0.20219236612319946
764.8740234375,0.22158509492874146
494.4136657714844,0.14521518349647522
544.786376953125,0.17245642840862274
382.8968200683594,0.12042725086212158
239.94644165039062,0.07396837323904037
491.8059997558594,0.18776826560497284
305.8243103027344,0.09433241933584213
553.8801879882812,0.15472590923309326
470.5826110839844,0.13113856315612793
537.2630615234375,0.161002516746521
417.8631286621094,0.12182021141052246
514.6615600585938,0.16118623316287994
286.6748046875,0.09545882791280746
261.2046203613281,0.08773478865623474
258.3076171875,0.08392622321844101
275.39300537109375,0.08413079380989075
235.29501342773438,0.07270512729883194
326.4108581542969,0.09691835939884186
300.735595703125,0.08598598092794418
207.40823364257812,0.06490352749824524
314.4430847167969,0.1079573854804039
246.2786865234375,0.07753054797649384
293.4454040527344,0.08599743247032166
380.9139404296875,0.11650413274765015
345.82403564453125,0.10354246944189072
463.5826110839844,0.145568385720253
200.1764373779297,0.056067951023578644
261.43865966796875,0.07921698689460754
391.052490234375,0.12870407104492188
363.5340576171875,0.1050635501742363
478.9083251953125,0.1386653035879135
474.36517333984375,0.14819711446762085
293.14697265625,0.08308343589305878
210.2278289794922,0.062299467623233795
215.31297302246094,0.06798204779624939
658.6982421875,0.20003710687160492
301.41754150390625,0.09296973049640656
219.8883514404297,0.06471537053585052
198.7044677734375,0.06344734132289886
310.97564697265625,0.10358410328626633
223.48818969726562,0.07404106855392456
211.46299743652344,0.06429623067378998
161.40199279785156,0.05194726586341858
334.1741943359375,0.11685474216938019
300.46380615234375,0.09606501460075378
304.4136657714844,0.1102094054222107
375.8192138671875,0.1137303039431572
285.7546081542969,0.08915631473064423
286.8524169921875,0.09576290845870972
302.47564697265625,0.09714542329311371
288.5357666015625,0.097770094871521
268.512451171875,0.09452572464942932
141.8536834716797,0.047519244253635406
296.1147155761719,0.09894481301307678
174.938232421875,0.05692736804485321
192.81246948242188,0.06474946439266205
235.29965209960938,0.07224772870540619
323.34918212890625,0.10411494970321655
333.74755859375,0.106713205575943
325.4416809082031,0.10096438974142075
179.3292694091797,0.0560101680457592
108.3709945678711,0.03320428729057312
204.48580932617188,0.06309768557548523
227.04507446289062,0.07925916463136673
323.0645446777344,0.106151282787323
323.5389709472656,0.09990936517715454
184.06668090820312,0.05750754103064537
236.4036102294922,0.08063878864049911
201.92459106445312,0.06241846829652786
291.15911865234375,0.09036272019147873
238.76840209960938,0.07514175027608871
209.567626953125,0.06752278655767441
379.3393249511719,0.11902475357055664
301.3440856933594,0.09498506039381027
283.1895751953125,0.10072186589241028
182.16075134277344,0.060111477971076965
146.4752960205078,0.047487713396549225
321.7776794433594,0.10469883680343628
325.17596435546875,0.11034487187862396
185.95628356933594,0.06542135030031204
174.01596069335938,0.06118065118789673
189.63986206054688,0.06637159734964371
309.5964050292969,0.10080486536026001
309.70562744140625,0.09733496606349945
229.08642578125,0.07873928546905518
307.961669921875,0.10319924354553223
318.2380065917969,0.10409950464963913
279.72003173828125,0.09830089658498764
224.42259216308594,0.06880272179841995
291.38720703125,0.09566613286733627
304.09197998046875,0.09229350090026855
184.35531616210938,0.05738060921430588
204.22030639648438,0.06906959414482117
391.8256530761719,0.12156409025192261
211.7662811279297,0.07211528718471527
187.6342010498047,0.06269924342632294
503.5789794921875,0.15554502606391907
313.4390869140625,0.09879320114850998
246.9651336669922,0.07672126591205597
246.02232360839844,0.08472447842359543
186.0895233154297,0.05977197736501694
256.7025451660156,0.09132044017314911
299.2109375,0.09811683744192123
347.83624267578125,0.10763659328222275
344.1166687011719,0.10839464515447617
392.2314453125,0.12349347770214081
382.028076171875,0.122788205742836
193.18679809570312,0.06772498786449432
285.5585632324219,0.09635647386312485
251.72506713867188,0.0871894583106041
403.5511474609375,0.14313608407974243
254.69285583496094,0.09188419580459595
239.0365447998047,0.08356817811727524
362.8468933105469,0.12326481193304062
409.0127868652344,0.1265743225812912
251.303466796875,0.07344008982181549
323.7623596191406,0.10006939619779587
299.3117370605469,0.10430853068828583
156.46124267578125,0.05840064212679863
247.31591796875,0.08961673080921173
314.9169921875,0.09976645559072495
274.3302917480469,0.08734416961669922
198.37554931640625,0.06257901340723038
289.2606201171875,0.09245400130748749
228.75717163085938,0.08111777901649475
374.46234130859375,0.12865188717842102
263.52154541015625,0.09525256603956223
288.79705810546875,0.09056683629751205
248.70645141601562,0.07798808068037033
212.40444946289062,0.07437703758478165
396.348876953125,0.12395739555358887
259.5104675292969,0.09228917956352234
271.2689208984375,0.10114466398954391
257.0322570800781,0.09115546941757202
239.3839111328125,0.0778605192899704
270.99456787109375,0.09290950745344162
399.31610107421875,0.11622580140829086
230.4904022216797,0.0656481385231018
365.337646484375,0.11803527921438217
442.75726318359375,0.17221663892269135
417.61444091796875,0.14383988082408905
480.4435729980469,0.146021768450737
376.354736328125,0.11393051594495773
237.33377075195312,0.07604962587356567
334.8907775878906,0.10722605884075165
540.0504150390625,0.1689559519290924
481.6905212402344,0.19336280226707458
192.70025634765625,0.07412493228912354
201.21795654296875,0.06985587626695633
207.05259704589844,0.07149472832679749
239.35601806640625,0.07833706587553024
257.952880859375,0.07855395972728729
210.20614624023438,0.06719577312469482
284.6963806152344,0.11270471662282944
267.8369445800781,0.10161818563938141
222.35604858398438,0.07141146808862686
223.3463592529297,0.0686383917927742
371.2701110839844,0.10418140888214111
238.00146484375,0.07223533093929291
289.6849365234375,0.0934559553861618
413.834716796875,0.1493316888809204
756.1734619140625,0.24152755737304688
531.3323974609375,0.14769500494003296
331.0233154296875,0.09352954477071762
420.205078125,0.1188359260559082
343.6486511230469,0.10251489281654358
243.0677947998047,0.08632354438304901
407.0870361328125,0.1493852287530899
399.76324462890625,0.13865500688552856
261.49761962890625,0.07739405333995819
239.14297485351562,0.07229476422071457
362.77557373046875,0.10238361358642578
338.1569519042969,0.08589860051870346
808.5138549804688,0.2502020299434662
1374.8662109375,0.46181783080101013
1710.3255615234375,0.5304942727088928
1009.1478881835938,0.25981488823890686
590.7523193359375,0.14577655494213104
676.1696166992188,0.16248653829097748
664.6578979492188,0.17155365645885468
280.67645263671875,0.09093929827213287
326.1062316894531,0.12027259916067123
577.989013671875,0.1924915909767151
468.61480712890625,0.11860834062099457
533.154052734375,0.1431020200252533
342.3555603027344,0.09515689313411713
360.56396484375,0.10130700469017029
588.1082763671875,0.19194065034389496
1028.519775390625,0.3653394877910614
1240.486083984375,0.38782548904418945
762.3126831054688,0.19244545698165894
575.1695556640625,0.16580212116241455
262.7420349121094,0.07605906575918198
283.3968505859375,0.08336897194385529
307.9960021972656,0.10751443356275558
722.5994873046875,0.2689703404903412
964.5353393554688,0.32377180457115173
572.6266479492188,0.1406712383031845
562.0775146484375,0.14850489795207977
580.8295288085938,0.15366122126579285
512.0054931640625,0.1267218291759491
784.94970703125,0.2458748072385788
902.5107421875,0.3344894349575043
576.614501953125,0.20307764410972595
368.38671875,0.10242211818695068
420.84710693359375,0.11408364772796631
565.0806884765625,0.13201211392879486
653.537841796875,0.16023480892181396
880.3104248046875,0.3016664385795593
1198.01123046875,0.41946229338645935
1187.4434814453125,0.36885520815849304
781.521484375,0.18736033141613007
798.7826538085938,0.20015311241149902
687.791015625,0.170765683054924
492.9046325683594,0.1216757744550705
797.1463623046875,0.2727046012878418
892.7872924804688,0.3325960040092468
760.3453369140625,0.2680268883705139
594.949951171875,0.1590093970298767
441.259765625,0.11001521348953247
505.052001953125,0.1222638338804245
604.9365234375,0.1488400399684906
930.9754638671875,0.3036577105522156
821.1527099609375,0.3195841312408447
453.67474365234375,0.1575220674276352
323.0406494140625,0.0919681191444397
388.603759765625,0.10488338768482208
232.18252563476562,0.06443116068840027
245.2171630859375,0.07043439894914627
298.3831787109375,0.10059352219104767
490.2444763183594,0.17643579840660095
834.7372436523438,0.2644708454608917
763.9495849609375,0.1779809445142746
1017.3583984375,0.23992416262626648
866.8473510742188,0.20970134437084198
473.65869140625,0.12677279114723206
402.7011413574219,0.1375693678855896
563.15185546875,0.20659063756465912
685.3050537109375,0.18321506679058075
755.7174072265625,0.1791553944349289
765.3263549804688,0.19285450875759125
836.8458862304688,0.20380954444408417
543.9953002929688,0.15832675993442535
410.21923828125,0.14473557472229004
279.6692810058594,0.10512935370206833
286.88861083984375,0.10681884735822678
351.49151611328125,0.11131447553634644
377.711669921875,0.10842359066009521
408.001708984375,0.11953472346067429
357.8053894042969,0.10378733277320862
487.4942321777344,0.1621529459953308
635.5284423828125,0.22354041039943695
586.3082275390625,0.1976500004529953
350.0966491699219,0.09720083326101303
461.5662841796875,0.13398557901382446
288.722412109375,0.08352255076169968
284.81024169921875,0.08266845345497131
403.5909423828125,0.14730605483055115
285.8525390625,0.1077813133597374
176.9014129638672,0.06478818506002426
216.68798828125,0.07464730739593506
462.1436767578125,0.130597323179245
267.0669860839844,0.08319758623838425
232.60015869140625,0.07441585510969162
205.5701141357422,0.07174959033727646
295.9508361816406,0.10240249335765839
140.7457733154297,0.04904253035783768
246.2174530029297,0.08067739754915237
350.64373779296875,0.10616026818752289
243.4453582763672,0.07456275820732117
271.211181640625,0.08356796205043793
271.81866455078125,0.0923977941274643
338.3227844238281,0.12962371110916138
323.9678039550781,0.1178676187992096
444.6099548339844,0.13152875006198883
304.0748596191406,0.08520574867725372
287.80682373046875,0.08071251958608627
415.11285400390625,0.12996047735214233
225.5906982421875,0.07924328744411469
372.974609375,0.1250479519367218
115.29821014404297,0.03962137550115585
467.369140625,0.17137876152992249
162.15423583984375,0.054990604519844055
81.41490173339844,0.029703833162784576
235.4027099609375,0.07328549027442932
161.5233154296875,0.06040772423148155
242.8573455810547,0.083799809217453
261.36810302734375,0.08758504688739777
183.8739471435547,0.057166896760463715
169.31968688964844,0.058194853365421295
221.85629272460938,0.07521997392177582
148.1153106689453,0.04620833322405815
239.35092163085938,0.08091819286346436
292.143798828125,0.09856338798999786
277.2255859375,0.09488057345151901
223.70040893554688,0.07872024178504944
232.43748474121094,0.07201889157295227
146.04898071289062,0.04663539677858353
228.1365966796875,0.0740058571100235
345.0768737792969,0.12348123639822006
278.8333435058594,0.09514157474040985
187.35140991210938,0.06064021587371826
344.7198181152344,0.11597765982151031
258.8678894042969,0.08957814425230026
224.8055877685547,0.08263318985700607
102.06439208984375,0.033920347690582275
203.79998779296875,0.07174701243638992
378.5605163574219,0.12142667174339294
126.43956756591797,0.04196445643901825
232.92965698242188,0.07821914553642273
492.6789245605469,0.16421595215797424
408.1988525390625,0.12102925777435303
439.05633544921875,0.13802222907543182
177.0923309326172,0.05702328309416771
178.99102783203125,0.059348203241825104
242.13340759277344,0.07622324675321579
328.0829162597656,0.10394664853811264
336.57806396484375,0.10387595742940903
236.76817321777344,0.07466873526573181
86.82152557373047,0.02444576285779476
148.78302001953125,0.050036944448947906
251.0826873779297,0.08058041334152222
227.2657928466797,0.07220815867185593
412.2460632324219,0.13475863635540009
328.8343811035156,0.1026502475142479
310.94830322265625,0.09698379039764404
291.0339660644531,0.09085959196090698
269.67987060546875,0.08395617455244064
268.46246337890625,0.0828690379858017
408.13739013671875,0.1305002123117447
338.0989685058594,0.10941110551357269
249.69970703125,0.0727720856666565
244.75021362304688,0.0735902488231659
345.9620361328125,0.10968278348445892
194.15243530273438,0.05799920856952667
167.10769653320312,0.05064830183982849
295.6576843261719,0.08993156254291534
319.32550048828125,0.09895128011703491
355.1021423339844,0.11338622868061066
356.6204833984375,0.10424410551786423
343.65533447265625,0.10105589032173157
227.42782592773438,0.07556122541427612
277.18267822265625,0.09069778770208359
390.206298828125,0.12327337265014648
416.0448913574219,0.12960182130336761
235.25546264648438,0.06620067358016968
323.6442565917969,0.10755889862775803
306.62738037109375,0.09516090154647827
465.7024841308594,0.17446021735668182
329.37664794921875,0.10615429282188416
228.29136657714844,0.06945022940635681
176.964111328125,0.05417861044406891
145.71728515625,0.04369604215025902
240.36363220214844,0.07775789499282837
316.629150390625,0.09606929868459702
233.40887451171875,0.08181740343570709
276.1602478027344,0.08959487080574036
259.22174072265625,0.07835503667593002
