Training_MSE,Training_MAPE
27895.3671875,0.039557330310344696
39790.69140625,0.04768850654363632
73157.171875,0.07600029557943344
91717.578125,0.08705034106969833
21679.845703125,0.03330383449792862
26208.279296875,0.036857932806015015
20075.5,0.02935050055384636
27177.388671875,0.03706270083785057
22550.4765625,0.031185515224933624
39247.671875,0.05439472943544388
53116.98046875,0.07072213292121887
26539.94140625,0.049120184034109116
30273.07421875,0.04724607989192009
15989.4990234375,0.030292866751551628
31569.203125,0.04084010422229767
39519.734375,0.056576214730739594
42747.69140625,0.06000642105937004
43605.23828125,0.05650012940168381
43491.8671875,0.061127714812755585
10646.556640625,0.029501181095838547
18535.931640625,0.0372699573636055
56802.52734375,0.0656622126698494
49254.515625,0.06344432383775711
36193.484375,0.054044079035520554
30926.826171875,0.04877781122922897
42741.65234375,0.06319346278905869
25686.5078125,0.049615468829870224
13731.736328125,0.031134366989135742
21020.759765625,0.035860106348991394
38681.390625,0.04677417129278183
15176.69140625,0.026698363944888115
39757.61328125,0.05366632342338562
41845.51953125,0.05494382977485657
13559.6640625,0.031343307346105576
26231.21484375,0.045207537710666656
31410.958984375,0.05205261707305908
50412.1953125,0.06167677789926529
20064.357421875,0.031205421313643456
25640.427734375,0.04458966851234436
7921.669921875,0.016928045079112053
9385.31640625,0.020616982132196426
15477.158203125,0.03189988434314728
18192.279296875,0.03244616836309433
35513.47265625,0.04538138210773468
19779.044921875,0.03761577233672142
38931.42578125,0.054698310792446136
26974.85546875,0.04343705624341965
7910.755859375,0.020996255800127983
17590.798828125,0.040676116943359375
19638.921875,0.04472959786653519
10571.75,0.027442216873168945
8570.74609375,0.02039414644241333
11064.7958984375,0.029768086969852448
13574.8779296875,0.0389280691742897
16724.939453125,0.04103970527648926
7565.0126953125,0.029853228479623795
19562.6640625,0.0379987433552742
30401.0703125,0.0535200759768486
15570.9638671875,0.039718177169561386
29800.22265625,0.050509013235569
7656.1337890625,0.021887294948101044
11377.2060546875,0.02450186014175415
5855.361328125,0.01530865766108036
7646.49169921875,0.021946262568235397
33729.8359375,0.05385331064462662
23128.6796875,0.04485870897769928
30771.0234375,0.057123880833387375
43901.54296875,0.06463674455881119
10661.8466796875,0.024461213499307632
8780.5224609375,0.02235323190689087
18099.056640625,0.030632775276899338
40880.07421875,0.045643605291843414
9964.517578125,0.02269468456506729
15396.0107421875,0.030881179496645927
35055.23828125,0.051295652985572815
37902.2421875,0.054847352206707
14496.470703125,0.034341368824243546
15662.8828125,0.03462739661335945
28498.640625,0.05125473439693451
50018.5625,0.06523533165454865
12969.4404296875,0.023729626089334488
35061.546875,0.047561030834913254
29276.04296875,0.050881221890449524
16466.07421875,0.032844774425029755
31278.44921875,0.046695124357938766
11926.86328125,0.02753777801990509
9174.642578125,0.024935122579336166
29637.21484375,0.05004057288169861
20575.72265625,0.03898879140615463
14011.4169921875,0.032017484307289124
14190.0859375,0.03227825462818146
69559.03125,0.08859722316265106
50572.10546875,0.07302354276180267
8373.134765625,0.02182306908071041
49157.8984375,0.06505636870861053
34432.12890625,0.05021294206380844
12971.6953125,0.03647449240088463
9647.01171875,0.030129117891192436
15704.1982421875,0.03874301165342331
5014.05078125,0.021126728504896164
10164.501953125,0.025415033102035522
2734.875,0.016839543357491493
19084.630859375,0.041474223136901855
16515.41796875,0.03878938779234886
15421.56640625,0.03869923576712608
10667.9033203125,0.03024394065141678
9573.8662109375,0.026623282581567764
3820.282958984375,0.017768386751413345
11988.0703125,0.030490275472402573
15129.109375,0.037628717720508575
6553.2734375,0.024175023660063744
3778.11181640625,0.02017020434141159
20696.287109375,0.04249342903494835
10731.3212890625,0.03196095675230026
24304.63671875,0.050245922058820724
5641.53125,0.022787554189562798
6640.4267578125,0.022635554894804955
6869.8857421875,0.02142222970724106
12199.4013671875,0.03441259264945984
13030.6787109375,0.031785689294338226
19476.3359375,0.04205494374036789
7828.140625,0.024871043860912323
11637.447265625,0.031435661017894745
20616.83984375,0.04498565196990967
6491.2529296875,0.02410399168729782
5255.2470703125,0.025519145652651787
14221.4560546875,0.03391657769680023
10335.6123046875,0.026314569637179375
13583.86328125,0.03690280020236969
12329.029296875,0.0350378192961216
13879.3076171875,0.039543263614177704
28103.89453125,0.05540287494659424
10012.49609375,0.02816121280193329
24030.31640625,0.05080319941043854
8038.44873046875,0.024734336882829666
12146.634765625,0.027281690388917923
43856.3046875,0.04119092971086502
18957.69140625,0.02763979882001877
21920.51171875,0.034008339047431946
21876.9296875,0.05289406701922417
49166.203125,0.076856330037117
24117.107421875,0.042455147951841354
8392.96875,0.031183822080492973
24033.69140625,0.0500456802546978
28443.30078125,0.05520672723650932
3156.3251953125,0.015473151579499245
4314.20654296875,0.021735146641731262
32809.234375,0.048866741359233856
11663.638671875,0.029178103432059288
28317.310546875,0.05653984472155571
17765.4609375,0.04301796853542328
5206.02685546875,0.016199517995119095
7700.49951171875,0.02762402407824993
13515.75390625,0.03458612784743309
40365.1484375,0.06715468317270279
21835.9375,0.046403612941503525
14414.75390625,0.039855726063251495
12617.4599609375,0.035568635910749435
12905.419921875,0.0340707004070282
8724.0078125,0.02735217474400997
13254.4091796875,0.025945639237761497
49732.8828125,0.04826614260673523
54333.41796875,0.05057336017489433
17294.009765625,0.023531418293714523
32018.640625,0.05071265995502472
23391.3203125,0.04744620621204376
37166.921875,0.0620863251388073
35563.24609375,0.0551733672618866
37463.8984375,0.044914837926626205
56075.8359375,0.05737762153148651
15803.666015625,0.027858711779117584
18159.3046875,0.03339211642742157
49714.546875,0.05610647425055504
31865.435546875,0.043351344764232635
18554.3046875,0.02723982185125351
14770.0390625,0.031136101111769676
15682.970703125,0.033525772392749786
18890.58984375,0.03779387101531029
8572.427734375,0.021214915439486504
7753.44921875,0.017554521560668945
20311.921875,0.0341356098651886
12062.345703125,0.02768184244632721
22981.35546875,0.02544437162578106
98424.2109375,0.0665624663233757
33499.67578125,0.02972966432571411
20263.453125,0.036308854818344116
25575.21875,0.04588993638753891
32958.53125,0.05235212668776512
13549.0341796875,0.030063195154070854
19502.001953125,0.03610406816005707
56919.5625,0.0447235070168972
66523.1796875,0.05432942509651184
85663.6796875,0.06330319494009018
54540.1015625,0.0664050430059433
67037.4609375,0.0781150758266449
24869.96484375,0.04222942143678665
60599.1796875,0.0576818510890007
112761.484375,0.0761447325348854
111746.7109375,0.07485601305961609
45828.55859375,0.04672215133905411
113443.578125,0.07157589495182037
22667.482421875,0.03341115266084671
24451.904296875,0.0366760790348053
33124.2265625,0.05306701362133026
22202.287109375,0.04760139435529709
29163.640625,0.05357464402914047
12137.365234375,0.028248552232980728
40872.95703125,0.051058024168014526
6373.7236328125,0.016370639204978943
11133.751953125,0.03204914182424545
24225.068359375,0.042864248156547546
28661.06640625,0.041033439338207245
38731.28125,0.047324128448963165
161790.53125,0.10073775053024292
63803.74609375,0.06287886947393417
44136.03125,0.0565040186047554
9722.0322265625,0.021405009552836418
18420.353515625,0.040439870208501816
13702.40234375,0.033082522451877594
13753.923828125,0.029370639473199844
17134.216796875,0.03205622360110283
17361.4609375,0.03261931985616684
56244.62109375,0.063194639980793
36974.375,0.049736138433218
13374.2646484375,0.031261660158634186
25243.28125,0.043206121772527695
23563.044921875,0.04099370166659355
23177.591796875,0.029709305614233017
44113.0390625,0.05482758581638336
18497.435546875,0.03454055264592171
7020.07763671875,0.018802067264914513
38573.42578125,0.05169093608856201
27326.01171875,0.035237181931734085
18348.78515625,0.028681030496954918
32266.296875,0.04909231886267662
14386.748046875,0.0330989845097065
25914.060546875,0.05267593264579773
13126.79296875,0.03522675484418869
26333.62109375,0.052804507315158844
18961.798828125,0.04518437385559082
10849.0732421875,0.031485091894865036
10920.146484375,0.0316370390355587
6223.69921875,0.0202825628221035
9733.818359375,0.03294764831662178
15358.9912109375,0.03807669132947922
76726.078125,0.0690363347530365
42397.5078125,0.05061888322234154
16836.85546875,0.032049521803855896
15298.978515625,0.03647304326295853
15108.9365234375,0.03657323494553566
10439.5830078125,0.032637812197208405
8452.333984375,0.03044605255126953
18437.48828125,0.041354261338710785
11459.177734375,0.03457009792327881
11106.265625,0.027355439960956573
4405.0166015625,0.016147203743457794
9516.8671875,0.021785473451018333
12650.3271484375,0.028028588742017746
10131.404296875,0.028616026043891907
31178.537109375,0.04684392735362053
17577.4765625,0.03593803942203522
7554.67333984375,0.018483323976397514
17441.498046875,0.032456882297992706
28965.685546875,0.04601002484560013
42426.546875,0.04302380606532097
22702.6953125,0.02561960369348526
21812.361328125,0.03134547173976898
83904.4765625,0.06649157404899597
103317.796875,0.08164498209953308
27991.21484375,0.03896292671561241
8072.408203125,0.02405880019068718
17909.2421875,0.044999249279499054
9656.16015625,0.029871216043829918
14770.46875,0.038299381732940674
20262.10546875,0.04600866883993149
16925.09375,0.040971945971250534
19517.109375,0.032197944819927216
16059.978515625,0.03143087029457092
12526.2490234375,0.031344544142484665
5132.689453125,0.019668204709887505
9909.974609375,0.022390369325876236
15956.6328125,0.026636874303221703
7266.74755859375,0.021567275747656822
12645.1748046875,0.029889224097132683
8231.052734375,0.027597010135650635
9815.3125,0.03439754992723465
13414.078125,0.03781736642122269
13075.2109375,0.03317512571811676
15109.013671875,0.032750628888607025
16971.90625,0.037556055933237076
11219.9453125,0.030816879123449326
9973.9248046875,0.02842814289033413
7721.1083984375,0.026949431747198105
6187.74951171875,0.02191968262195587
21560.44140625,0.04449176415801048
13877.830078125,0.032070569694042206
7772.4970703125,0.02545105293393135
12962.0576171875,0.028551392257213593
14255.3701171875,0.03947971761226654
20383.78515625,0.046138517558574677
28239.734375,0.048494067043066025
20917.38671875,0.041413892060518265
5641.31591796875,0.019729970023036003
14188.9052734375,0.03065217286348343
7018.0029296875,0.021025173366069794
14629.74609375,0.02816731110215187
9578.0419921875,0.03267648071050644
28155.30859375,0.05236276239156723
26632.9375,0.04633774980902672
16351.87890625,0.04066586121916771
7173.2900390625,0.023577101528644562
9131.89453125,0.02384062670171261
15236.083984375,0.037391386926174164
5347.16357421875,0.01821025274693966
17628.37890625,0.029734937474131584
24484.7890625,0.04027758911252022
19397.880859375,0.03710285201668739
22154.583984375,0.03626127913594246
11391.0927734375,0.029152071103453636
16777.771484375,0.03960821032524109
28066.974609375,0.043046098202466965
9902.5107421875,0.023675456643104553
44914.46875,0.05830233916640282
35455.578125,0.05273018404841423
50877.35546875,0.07405295968055725
49763.6953125,0.04899751767516136
90131.765625,0.07295583188533783
5810.892578125,0.019807253032922745
13213.693359375,0.04027125984430313
17735.66796875,0.03640463203191757
27985.216796875,0.040665239095687866
29175.37109375,0.048501841723918915
66722.53125,0.0721045434474945
26273.10546875,0.04009896516799927
20019.451171875,0.04003705456852913
17719.8671875,0.035682711750268936
43226.3203125,0.05498814582824707
55088.8671875,0.0672072321176529
81896.140625,0.08766894042491913
19357.33984375,0.033731285482645035
35210.296875,0.047675274312496185
55016.48046875,0.058447159826755524
45988.51171875,0.05124438926577568
50808.203125,0.06231607124209404
39204.89453125,0.0473802387714386
62938.76171875,0.06329619139432907
30453.849609375,0.03389061614871025
42381.875,0.047356944531202316
34424.90625,0.04620099067687988
32897.921875,0.04748920723795891
49746.40234375,0.056116681545972824
50102.91796875,0.05590547248721123
87216.578125,0.09307149052619934
57924.9921875,0.06396619975566864
57313.51171875,0.0634070485830307
49821.734375,0.05611348897218704
22731.1015625,0.04225752875208855
60181.8515625,0.06309490650892258
16631.525390625,0.026280401274561882
13189.33984375,0.02195761911571026
23145.076171875,0.03409269452095032
22195.169921875,0.03416520357131958
58076.453125,0.05686374753713608
10600.0947265625,0.01863832212984562
29459.62109375,0.03417111188173294
18645.2578125,0.02697349712252617
48461.94921875,0.04940209537744522
86760.3125,0.07292364537715912
102812.109375,0.07973741739988327
93431.4609375,0.07420806586742401
58452.8125,0.056113794445991516
68387.3671875,0.06229559704661369
122715.5,0.09855115413665771
88456.8359375,0.0789027214050293
46284.1875,0.06127423793077469
53424.79296875,0.07097285985946655
37253.12890625,0.06463989615440369
28967.0234375,0.0404076986014843
32842.02734375,0.04232802987098694
16979.5625,0.029178624972701073
70960.875,0.0720418393611908
62871.390625,0.06510337442159653
45362.5234375,0.05753324553370476
54112.0234375,0.0700518935918808
37380.8828125,0.057766690850257874
28717.130859375,0.046102773398160934
30120.09375,0.05059508979320526
26829.71484375,0.04753412306308746
41417.83984375,0.050444185733795166
23791.443359375,0.03528594970703125
22809.07421875,0.03954083099961281
38478.53125,0.06701511144638062
18726.5078125,0.04146156460046768
39521.6875,0.05318891629576683
16395.94140625,0.028698228299617767
16101.603515625,0.034621141850948334
19911.07421875,0.035944901406764984
19993.25390625,0.03253151476383209
61526.69921875,0.0643908753991127
29002.310546875,0.04766477271914482
33849.1171875,0.0427420511841774
54080.21875,0.05407426878809929
19576.0703125,0.03235394135117531
13587.904296875,0.029824014753103256
15294.0927734375,0.0340440571308136
23847.685546875,0.042053766548633575
15461.150390625,0.031475525349378586
29644.9296875,0.04685216397047043
17434.59375,0.035450588911771774
17115.0,0.037882618606090546
10600.146484375,0.030854081735014915
25884.638671875,0.04936753958463669
4195.01611328125,0.015793606638908386
8679.2607421875,0.02347690425813198
10404.859375,0.026668187230825424
10185.087890625,0.023466095328330994
33225.8515625,0.05973648652434349
8227.2216796875,0.0219501331448555
13641.20703125,0.028935004025697708
41061.3359375,0.06134047731757164
9526.6767578125,0.023268844932317734
13449.1083984375,0.033956434577703476
12808.4326171875,0.030763184651732445
22741.646484375,0.04836396872997284
54838.6328125,0.07319937646389008
17000.875,0.040141623467206955
21395.390625,0.046598367393016815
37479.3125,0.05565151199698448
23973.7578125,0.04093872383236885
28743.69140625,0.039593104273080826
35175.6796875,0.051602717489004135
2270.7392578125,0.011989807710051537
13786.6630859375,0.035903964191675186
10580.986328125,0.028049886226654053
22082.505859375,0.040038496255874634
24286.873046875,0.04123923182487488
9126.802734375,0.023509308695793152
14139.9833984375,0.03235196694731712
24856.4375,0.04176182299852371
22342.96875,0.0443895161151886
5209.06787109375,0.017028173431754112
23138.31640625,0.03749190643429756
8409.421875,0.02496086061000824
19426.8203125,0.03838338702917099
20590.015625,0.043179042637348175
32793.453125,0.05337833613157272
25320.23828125,0.05314001068472862
17944.546875,0.0408773273229599
12802.462890625,0.029219824820756912
6754.736328125,0.021576015278697014
11730.7060546875,0.030593954026699066
24006.138671875,0.04699614271521568
7631.14404296875,0.024449771270155907
13265.5107421875,0.03867287561297417
18688.36328125,0.04633180424571037
25491.05078125,0.04097961634397507
18624.638671875,0.03169986605644226
29298.34375,0.043329160660505295
36711.7734375,0.05387689918279648
18039.2578125,0.032433293759822845
9371.990234375,0.027865581214427948
7029.6015625,0.019983109086751938
10214.6552734375,0.025242391973733902
7461.14208984375,0.022290576249361038
5607.86328125,0.018382921814918518
10418.365234375,0.02799828164279461
16868.2890625,0.04264530539512634
21782.16796875,0.038507625460624695
16379.853515625,0.026491036638617516
31926.052734375,0.04450833797454834
10915.44921875,0.029000824317336082
10777.595703125,0.029342059046030045
25385.08203125,0.04300014302134514
7395.3779296875,0.020737532526254654
13292.669921875,0.033068083226680756
15050.248046875,0.041455503553152084
15015.1875,0.03482157364487648
5036.90673828125,0.02082052268087864
25738.9921875,0.053244005888700485
13434.5654296875,0.03365010395646095
11927.7421875,0.03537788242101669
6574.8798828125,0.025046002119779587
6474.1181640625,0.024181697517633438
9540.2763671875,0.027928313240408897
12602.271484375,0.03115096315741539
26105.05078125,0.037319496273994446
16232.7216796875,0.034936338663101196
25064.42578125,0.039774924516677856
12944.8505859375,0.0303336288779974
9819.947265625,0.02842583879828453
10818.185546875,0.031054791063070297
8094.18359375,0.026317525655031204
10414.060546875,0.030279185622930527
11395.3359375,0.031197335571050644
15915.8388671875,0.037001512944698334
24602.671875,0.04526581987738609
7702.4296875,0.026272578164935112
19089.05859375,0.043192289769649506
18412.8203125,0.04252397641539574
11440.13671875,0.02706635743379593
6741.08349609375,0.02449139766395092
14950.861328125,0.030454132705926895
27737.640625,0.047497715801000595
12006.1279296875,0.03572792187333107
13556.259765625,0.031294308602809906
7277.7490234375,0.025231581181287766
10731.568359375,0.027234043926000595
28624.71875,0.037496168166399
26208.453125,0.040807224810123444
24782.31640625,0.033301495015621185
15604.6796875,0.027625612914562225
76403.875,0.07724727690219879
29386.646484375,0.03470480442047119
52391.28125,0.06087518855929375
70858.1796875,0.08579102158546448
61339.0625,0.07638441026210785
52067.4609375,0.06766507029533386
18760.60546875,0.04002060368657112
31477.37890625,0.0611729621887207
6062.1015625,0.022573133930563927
6319.35693359375,0.019296541810035706
5155.7724609375,0.02085183560848236
17466.078125,0.03760238736867905
18516.48828125,0.040817826986312866
7320.685546875,0.021811988204717636
15463.6279296875,0.04021574184298515
8389.685546875,0.027561791241168976
12866.029296875,0.0328984297811985
32544.052734375,0.036527328193187714
26781.0234375,0.03077453188598156
16668.91796875,0.041908662766218185
13581.416015625,0.028629940003156662
14823.427734375,0.026637349277734756
34859.1953125,0.04255908727645874
14183.6123046875,0.023354774340987206
53482.0703125,0.06364627927541733
53080.93359375,0.06645486503839493
16759.16796875,0.04221070930361748
24602.71875,0.05219215154647827
28360.48046875,0.0444071888923645
12816.51171875,0.022792816162109375
11106.9912109375,0.025721654295921326
41047.5546875,0.04478844255208969
21848.66015625,0.03678504377603531
19834.744140625,0.028230419382452965
14551.6796875,0.0277980025857687
71861.90625,0.055842019617557526
163423.59375,0.09130888432264328
51789.30859375,0.042299844324588776
61692.27734375,0.04843189939856529
40393.6640625,0.04267372190952301
27451.203125,0.03556044399738312
17264.873046875,0.04230678826570511
20587.271484375,0.0399186797440052
18527.1640625,0.03087589703500271
15531.4287109375,0.02297171764075756
18531.625,0.030186980962753296
29287.537109375,0.0416591539978981
37657.3046875,0.053310927003622055
43111.140625,0.0533059686422348
78441.828125,0.061340294778347015
67404.109375,0.056187570095062256
38244.1953125,0.04415200278162956
12955.568359375,0.022667743265628815
25995.81640625,0.0434684082865715
16494.59375,0.03725253418087959
32468.25390625,0.05373877286911011
45720.1640625,0.05001198500394821
53134.2421875,0.051089949905872345
55151.2109375,0.0530085563659668
76361.1875,0.06606060266494751
30571.927734375,0.0377788282930851
75944.78125,0.06426888704299927
22707.828125,0.03495287895202637
17595.083984375,0.036192622035741806
50454.33984375,0.05478757619857788
45442.8203125,0.04794137179851532
26781.326171875,0.03022974543273449
48665.3125,0.047706738114356995
28098.0546875,0.03868740797042847
23392.25,0.03965809941291809
28015.42578125,0.03767716884613037
30501.490234375,0.03368726745247841
144365.59375,0.07420480251312256
90287.875,0.0688922107219696
53714.0546875,0.052967704832553864
27664.927734375,0.040662042796611786
37755.96875,0.05511907860636711
49041.16796875,0.05862594395875931
73929.046875,0.0679292157292366
40235.9453125,0.04332093149423599
17905.0859375,0.025127142667770386
33179.3359375,0.03668007627129555
25804.6015625,0.03910977020859718
20220.3203125,0.040938206017017365
12254.119140625,0.029985686764121056
38219.4296875,0.0474257692694664
70121.015625,0.07008728384971619
6981.07958984375,0.018294695764780045
17487.482421875,0.035039789974689484
7135.39013671875,0.021704403683543205
29714.92578125,0.04301182180643082
44830.65625,0.04532882571220398
55193.7109375,0.04737229272723198
81608.0703125,0.05513051897287369
51363.15625,0.04494354873895645
33324.66796875,0.04374612122774124
33597.46875,0.05161283165216446
30120.8984375,0.05326022952795029
12955.7255859375,0.021966859698295593
66425.828125,0.05337093025445938
87518.171875,0.06305422633886337
113372.3984375,0.07315418124198914
55227.18359375,0.05402461439371109
19887.30078125,0.04749494418501854
10953.8125,0.03482934087514877
29943.609375,0.05684465169906616
13480.888671875,0.032243333756923676
6795.625,0.021604474633932114
14319.115234375,0.031331680715084076
17078.75390625,0.03395259380340576
23110.60546875,0.04188404232263565
37153.703125,0.05634457617998123
26230.76171875,0.03938465565443039
45781.78125,0.0512838177382946
30021.65234375,0.04604319855570793
17071.103515625,0.034281134605407715
12450.8076171875,0.030832991003990173
11553.3544921875,0.027117636054754257
5974.0771484375,0.026852039620280266
6706.390625,0.02654864452779293
49991.24609375,0.06491108238697052
34503.5234375,0.04775366187095642
8312.9765625,0.024928994476795197
8930.03515625,0.0293519776314497
8892.2802734375,0.03229294344782829
6322.98828125,0.02366294339299202
11154.4140625,0.032415345311164856
9973.306640625,0.02716156840324402
14248.98828125,0.03047604113817215
6804.2880859375,0.022210504859685898
11712.3076171875,0.028406811878085136
7347.830078125,0.027733702212572098
5244.5947265625,0.02122838795185089
6085.404296875,0.02261989191174507
10367.75390625,0.026752490550279617
6199.8642578125,0.019533956423401833
5202.25146484375,0.016322758048772812
11156.6943359375,0.027904760092496872
10854.3369140625,0.0338834747672081
12709.115234375,0.0327305793762207
38663.1484375,0.06069148704409599
24180.02734375,0.041637226939201355
21484.650390625,0.04452655464410782
23350.865234375,0.05105094239115715
13211.6201171875,0.029931997880339622
29654.74609375,0.06433779746294022
12650.07421875,0.040884241461753845
14420.255859375,0.03276289999485016
16720.9921875,0.031592853367328644
13632.05859375,0.036270689219236374
12278.0654296875,0.028338750824332237
10086.3818359375,0.025086453184485435
41151.234375,0.05138356611132622
12956.849609375,0.033886976540088654
15979.4482421875,0.035809725522994995
15244.87890625,0.03705257549881935
10360.474609375,0.027979116886854172
15207.171875,0.039952486753463745
12981.19140625,0.03278758376836777
14649.83984375,0.03253348544239998
32029.037109375,0.05995279178023338
24660.91796875,0.04495932161808014
30889.18359375,0.05151664838194847
25811.263671875,0.05074409395456314
29766.615234375,0.05652157589793205
15552.5654296875,0.03383897244930267
10127.5185546875,0.03179248794913292
5005.93798828125,0.01936466619372368
23123.12109375,0.034193478524684906
17745.310546875,0.03467566519975662
9402.1640625,0.025377199053764343
22331.0703125,0.03358444571495056
10905.10546875,0.027670610696077347
12677.0654296875,0.035373520106077194
20986.283203125,0.042721401900053024
11218.5185546875,0.026505647227168083
8611.5263671875,0.02422616444528103
37370.69921875,0.04954879730939865
76253.3671875,0.05903725326061249
97371.921875,0.0554686114192009
21585.48828125,0.03437136113643646
19629.177734375,0.042776189744472504
49418.40625,0.06944813579320908
43024.671875,0.0626424252986908
50030.140625,0.0652104988694191
46430.0859375,0.060340411961078644
30476.044921875,0.048596322536468506
14072.44921875,0.031077085062861443
10352.87109375,0.02764645777642727
10491.5927734375,0.02597281150519848
56838.7265625,0.0741749033331871
16231.0263671875,0.029174892231822014
14051.6826171875,0.028936166316270828
30229.19921875,0.04552559182047844
18320.984375,0.03590749576687813
13642.0498046875,0.027622831985354424
21184.0625,0.032391514629125595
22651.109375,0.03550529107451439
27735.93359375,0.04382384940981865
35113.98828125,0.047485169023275375
22739.458984375,0.03602459281682968
46567.3671875,0.06885062903165817
80455.515625,0.09155039489269257
63189.640625,0.06908044964075089
69745.90625,0.07590219378471375
35361.83203125,0.04170529171824455
29883.224609375,0.03846745938062668
81148.9140625,0.08967478573322296
49131.49609375,0.07890334725379944
33042.7109375,0.05394388735294342
25951.591796875,0.03946574032306671
87844.1171875,0.07215778529644012
32802.51953125,0.038658734411001205
15271.466796875,0.03205685317516327
19944.17578125,0.03876585513353348
12901.583984375,0.03834759071469307
21415.125,0.041280537843704224
18974.287109375,0.03477941453456879
